"Date","Price","Open","High","Low","Change %"
"11/25/2020","6.970","6.965","6.980","6.915","0.07%"
"11/24/2020","6.965","6.995","7.010","6.945","-0.43%"
"11/23/2020","6.995","6.940","7.025","6.915","0.79%"
"11/20/2020","6.940","6.985","6.985","6.915","-0.50%"
"11/19/2020","6.975","6.935","6.985","6.880","0.50%"
"11/18/2020","6.940","6.970","6.990","6.900","-0.43%"
"11/17/2020","6.970","6.930","6.990","6.920","0.58%"
"11/16/2020","6.930","7.000","7.005","6.900","-1.00%"
"11/13/2020","7.000","6.940","7.015","6.900","0.50%"
"11/12/2020","6.965","6.940","7.015","6.895","0.14%"
"11/11/2020","6.955","6.990","7.020","6.930","-0.29%"
"11/10/2020","6.975","6.785","7.005","6.785","2.80%"
"11/09/2020","6.785","6.860","6.895","6.725","-1.24%"
"11/06/2020","6.870","6.780","6.885","6.695","1.55%"
"11/05/2020","6.765","6.940","7.020","6.710","-2.73%"
"11/04/2020","6.955","7.125","7.175","6.940","-1.90%"
"11/03/2020","7.090","7.105","7.110","7.060","-0.49%"
"11/02/2020","7.125","7.075","7.125","7.060","0.49%"
"10/30/2020","7.090","7.140","7.145","7.055","-0.91%"
"10/29/2020","7.155","7.170","7.225","7.140","-0.42%"
"10/28/2020","7.185","7.170","7.285","7.150","0.00%"
"10/27/2020","7.185","7.130","7.195","7.100","0.70%"
"10/26/2020","7.135","7.090","7.200","7.090","0.63%"
"10/23/2020","7.090","7.015","7.120","7.015","1.07%"
"10/22/2020","7.015","7.025","7.040","7.000","-0.14%"
"10/21/2020","7.025","7.040","7.080","7.020","-0.43%"
"10/20/2020","7.055","7.015","7.090","6.985","0.57%"
"10/19/2020","7.015","7.070","7.095","7.010","-0.99%"
"10/16/2020","7.085","7.160","7.170","7.060","-0.91%"
"10/15/2020","7.150","7.165","7.180","7.140","-0.21%"
"10/14/2020","7.165","7.175","7.175","7.155","0.00%"
"10/13/2020","7.165","7.175","7.200","7.155","-0.14%"
"10/12/2020","7.175","7.235","7.235","7.160","-0.69%"
"10/09/2020","7.225","7.255","7.265","7.200","-0.41%"
"10/08/2020","7.255","7.265","7.275","7.215","0.00%"
"10/07/2020","7.255","7.275","7.305","7.255","-0.27%"
"10/06/2020","7.275","7.225","7.320","7.225","0.69%"
"10/05/2020","7.225","7.200","7.255","7.155","0.35%"
"10/02/2020","7.200","7.225","7.265","7.200","-0.21%"
"10/01/2020","7.215","7.225","7.235","7.175","-0.14%"
"09/30/2020","7.225","7.245","7.275","7.215","-0.69%"
"09/29/2020","7.275","7.285","7.295","7.235","-0.14%"
"09/28/2020","7.285","7.315","7.325","7.250","-0.55%"
"09/25/2020","7.325","7.290","7.335","7.250","0.62%"
"09/23/2020","7.280","7.285","7.330","7.270","-0.14%"
"09/22/2020","7.290","7.285","7.385","7.265","0.28%"
"09/21/2020","7.270","7.170","7.285","7.170","1.32%"
"09/18/2020","7.175","7.160","7.190","7.120","0.07%"
"09/17/2020","7.170","7.160","7.270","7.145","0.28%"
"09/16/2020","7.150","7.160","7.160","7.100","-0.14%"
"09/15/2020","7.160","7.145","7.165","7.085","0.35%"
"09/14/2020","7.135","7.240","7.260","7.135","-1.45%"
"09/11/2020","7.240","7.235","7.275","7.225","-0.21%"
"09/10/2020","7.255","7.195","7.280","7.180","0.83%"
"09/09/2020","7.195","7.270","7.270","7.175","-1.10%"
"09/08/2020","7.275","7.265","7.325","7.245","-0.61%"
"09/07/2020","7.320","7.310","7.345","7.265","-0.07%"
"09/04/2020","7.325","7.250","7.325","7.195","1.03%"
"09/03/2020","7.250","7.265","7.290","7.235","-0.48%"
"09/02/2020","7.285","7.255","7.285","7.205","0.41%"
"09/01/2020","7.255","7.405","7.405","7.240","-2.09%"
"08/31/2020","7.410","7.440","7.445","7.390","-0.34%"
"08/28/2020","7.435","7.440","7.500","7.430","0.20%"
"08/27/2020","7.420","7.410","7.435","7.395","0.20%"
"08/26/2020","7.405","7.370","7.425","7.365","0.27%"
"08/25/2020","7.385","7.390","7.395","7.335","-0.20%"
"08/24/2020","7.400","7.365","7.420","7.350","0.41%"
"08/21/2020","7.370","7.420","7.430","7.365","-0.87%"
"08/20/2020","7.435","7.500","7.515","7.425","-0.47%"
"08/19/2020","7.470","7.465","7.515","7.460","0.07%"
"08/18/2020","7.465","7.475","7.500","7.425","0.07%"
"08/17/2020","7.460","7.360","7.465","7.350","1.29%"
"08/14/2020","7.365","7.400","7.405","7.315","-0.47%"
"08/13/2020","7.400","7.405","7.470","7.385","-0.07%"
"08/12/2020","7.405","7.400","7.435","7.365","-0.27%"
"08/11/2020","7.425","7.420","7.445","7.400","0.20%"
"08/07/2020","7.410","7.490","7.515","7.405","-1.00%"
"08/06/2020","7.485","7.515","7.530","7.475","-0.27%"
"08/05/2020","7.505","7.570","7.570","7.500","-0.73%"
"08/04/2020","7.560","7.505","7.600","7.450","1.00%"
"08/03/2020","7.485","7.560","7.615","7.485","-0.33%"
"08/01/2020","7.510","7.510","7.510","7.510","-0.20%"
"07/31/2020","7.525","7.605","7.615","7.490","-1.05%"
"07/30/2020","7.605","7.565","7.670","7.565","0.53%"
"07/29/2020","7.565","7.495","7.590","7.445","1.07%"
"07/28/2020","7.485","7.470","7.565","7.430","0.60%"
"07/27/2020","7.440","7.505","7.530","7.440","-0.87%"
"07/24/2020","7.505","7.455","7.555","7.415","0.67%"
"07/23/2020","7.455","7.415","7.500","7.395","0.54%"
"07/22/2020","7.415","7.455","7.485","7.345","-0.67%"
"07/21/2020","7.465","7.605","7.605","7.435","-1.71%"
"07/20/2020","7.595","7.585","7.625","7.575","0.13%"
"07/19/2020","7.585","7.580","7.585","7.580","0.07%"
"07/17/2020","7.580","7.555","7.625","7.555","0.40%"
"07/16/2020","7.550","7.610","7.635","7.540","-0.53%"
"07/15/2020","7.590","7.720","7.720","7.550","-1.56%"
"07/14/2020","7.710","7.720","7.825","7.705","0.00%"
"07/13/2020","7.710","7.755","7.785","7.690","-0.58%"
"07/12/2020","7.755","7.755","7.755","7.755","0.19%"
"07/10/2020","7.740","7.880","7.905","7.730","-1.65%"
"07/09/2020","7.870","7.915","7.915","7.860","-0.44%"
"07/08/2020","7.905","7.900","7.960","7.890","0.19%"
"07/07/2020","7.890","7.800","7.975","7.800","1.61%"
"07/06/2020","7.765","7.720","7.845","7.700","0.45%"
"07/03/2020","7.730","7.640","7.815","7.635","1.31%"
"07/02/2020","7.630","7.645","7.645","7.590","0.00%"
"07/01/2020","7.630","7.705","7.710","7.600","-0.84%"
"06/30/2020","7.695","7.645","7.725","7.645","0.46%"
"06/29/2020","7.660","7.650","7.675","7.590","0.39%"
"06/27/2020","7.630","7.630","7.630","7.630","-0.07%"
"06/26/2020","7.635","7.525","7.660","7.445","0.99%"
"06/25/2020","7.560","7.545","7.665","7.545","0.47%"
"06/24/2020","7.525","7.685","7.725","7.515","-1.83%"
"06/23/2020","7.665","7.615","7.670","7.570","0.52%"
"06/22/2020","7.625","7.715","7.765","7.595","-0.07%"
"06/19/2020","7.630","7.705","7.745","7.600","-1.23%"
"06/18/2020","7.725","7.895","7.935","7.690","-2.15%"
"06/17/2020","7.895","7.845","7.915","7.800","0.64%"
"06/16/2020","7.845","7.845","7.845","7.845","-0.19%"
"06/15/2020","7.860","7.710","7.860","7.710","1.95%"
"06/12/2020","7.710","7.615","7.745","7.610","1.18%"
"06/11/2020","7.620","7.625","7.665","7.535","0.40%"
"06/10/2020","7.590","7.550","7.625","7.550","-0.33%"
"06/09/2020","7.615","7.515","7.625","7.510","0.66%"
"06/08/2020","7.565","7.445","7.565","7.445","1.61%"
"06/05/2020","7.445","7.365","7.505","7.315","0.74%"
"06/04/2020","7.390","7.240","7.390","7.240","1.93%"
"06/03/2020","7.250","7.270","7.310","7.200","-1.16%"
"06/02/2020","7.335","7.505","7.510","7.300","-2.07%"
"06/01/2020","7.490","7.650","7.650","7.490","-2.03%"
"05/29/2020","7.645","7.695","7.780","7.630","-0.39%"
"05/28/2020","7.675","7.680","7.720","7.615","-0.71%"
"05/27/2020","7.730","7.690","7.755","7.665","0.85%"
"05/26/2020","7.665","7.625","7.685","7.560","0.59%"
"05/25/2020","7.620","7.550","7.690","7.540","-0.33%"
"05/22/2020","7.645","7.265","7.725","7.265","4.73%"
"05/21/2020","7.300","7.245","7.315","7.190","0.97%"
"05/20/2020","7.230","7.430","7.540","7.190","-2.69%"
"05/19/2020","7.430","7.325","9.245","7.135","1.78%"
"05/18/2020","7.300","7.810","7.810","7.300","-6.41%"
"05/15/2020","7.800","7.900","7.950","7.750","-1.14%"
"05/14/2020","7.890","7.840","7.985","7.840","0.64%"
"05/13/2020","7.840","7.775","7.910","7.765","1.23%"
"05/12/2020","7.745","7.815","7.915","7.700","-0.96%"
"05/11/2020","7.820","7.670","7.855","7.610","1.82%"
"05/08/2020","7.680","7.805","7.815","7.595","-1.29%"
"05/07/2020","7.780","7.960","7.960","7.755","-2.26%"
"05/06/2020","7.960","7.965","8.095","7.855","0.63%"
"05/05/2020","7.910","8.315","8.360","7.910","-5.38%"
"05/04/2020","8.360","8.460","8.525","8.330","-0.71%"
"05/03/2020","8.420","8.420","8.420","8.420","-0.47%"
"05/01/2020","8.460","8.460","8.460","8.460","0.48%"
"04/30/2020","8.420","8.695","8.695","8.360","-3.11%"
"04/29/2020","8.690","9.020","9.020","8.685","-3.34%"
"04/28/2020","8.990","9.245","9.255","8.990","-2.86%"
"04/24/2020","9.255","9.245","9.295","9.190","0.38%"
"04/23/2020","9.220","9.315","9.395","9.035","-1.02%"
"04/22/2020","9.315","8.945","9.315","8.780","4.31%"
"04/21/2020","8.930","8.995","9.065","8.910","-0.67%"
"04/20/2020","8.990","9.080","9.130","8.910","-0.99%"
"04/17/2020","9.080","9.195","9.195","8.995","-1.20%"
"04/16/2020","9.190","9.385","9.395","9.175","-2.08%"
"04/15/2020","9.385","9.280","9.415","9.250","1.13%"
"04/14/2020","9.280","9.795","9.935","9.280","-5.11%"
"04/09/2020","9.780","9.945","9.960","9.775","-1.76%"
"04/08/2020","9.955","10.015","10.070","9.955","-0.45%"
"04/07/2020","10.000","10.350","10.350","9.955","-3.52%"
"04/06/2020","10.365","10.625","10.625","10.355","-0.96%"
"04/03/2020","10.465","10.145","10.475","10.145","3.21%"
"04/02/2020","10.140","10.220","10.220","9.880","1.86%"
"04/01/2020","9.955","9.990","10.095","9.790","0.81%"
"03/31/2020","9.875","10.450","10.515","9.815","-5.50%"
"03/30/2020","10.450","11.315","11.315","10.430","-0.29%"
"03/29/2020","10.480","10.480","10.480","10.480","0.05%"
"03/28/2020","10.475","10.475","10.475","10.475","0.00%"
"03/27/2020","10.475","10.410","10.515","10.360","1.35%"
"03/26/2020","10.335","10.515","10.670","10.335","-2.64%"
"03/25/2020","10.615","11.065","11.065","9.765","-5.39%"
"03/24/2020","11.220","11.170","12.020","11.165","1.36%"
"03/23/2020","11.070","10.465","11.120","10.465","5.93%"
"03/20/2020","10.450","10.715","10.910","10.015","-0.76%"
"03/19/2020","10.530","10.265","10.530","9.760","0.10%"
"03/18/2020","10.520","9.475","10.615","9.465","11.03%"
"03/17/2020","9.475","9.475","9.475","9.475","0.58%"
"03/16/2020","9.420","9.420","9.420","9.420","6.26%"
"03/13/2020","8.865","8.865","8.865","8.865","1.60%"
"03/12/2020","8.725","8.725","8.725","8.725","6.27%"
"03/11/2020","8.210","8.210","8.210","8.210","1.30%"
"03/10/2020","8.105","8.105","8.105","8.105","-0.80%"
"03/09/2020","8.170","8.170","8.170","8.170","2.19%"
"03/06/2020","7.995","7.995","7.995","7.995","1.40%"
"03/05/2020","7.885","7.885","7.885","7.885","0.64%"
"03/04/2020","7.835","7.835","7.835","7.835","-0.44%"
"03/03/2020","7.870","7.870","7.870","7.870","-3.49%"
"03/02/2020","8.155","8.155","8.155","8.155","0.06%"
"02/28/2020","8.150","8.150","8.150","8.150","3.36%"
"02/27/2020","7.885","7.885","7.885","7.885","1.68%"
"02/26/2020","7.755","7.755","7.755","7.755","-1.52%"
"02/25/2020","7.875","7.875","7.875","7.875","-0.38%"
"02/24/2020","7.905","7.905","7.905","7.905","-0.06%"
"02/21/2020","7.910","7.910","7.910","7.910","-0.38%"
"02/20/2020","7.940","7.940","7.940","7.940","-0.44%"
"02/19/2020","7.975","7.975","7.975","7.975","-0.31%"
"02/18/2020","8.000","8.000","8.000","8.000","0.13%"
"02/17/2020","7.990","7.990","7.990","7.990","0.50%"
"02/14/2020","7.950","7.950","7.950","7.950","-0.44%"
"02/13/2020","7.985","7.985","7.985","7.985","0.13%"
"02/12/2020","7.975","7.975","7.975","7.975","-0.13%"
"02/11/2020","7.985","7.985","7.985","7.985","-0.31%"
"02/10/2020","8.010","8.010","8.010","8.010","0.44%"
"02/08/2020","7.975","7.975","7.975","7.975","0.00%"
"02/07/2020","7.975","7.975","7.975","7.975","0.57%"
"02/06/2020","7.930","7.930","7.930","7.930","0.13%"
"02/05/2020","7.920","7.920","7.920","7.920","-0.50%"
"02/04/2020","7.960","7.960","7.960","7.960","0.13%"
"02/03/2020","7.950","7.950","7.950","7.950","-0.87%"
"01/31/2020","8.020","8.020","8.020","8.020","-0.25%"
"01/30/2020","8.040","8.040","8.040","8.040","0.19%"
"01/29/2020","8.025","8.025","8.025","8.025","-0.74%"
"01/28/2020","8.085","8.085","8.085","8.085","-0.43%"
"01/27/2020","8.120","8.120","8.120","8.120","0.31%"
"01/24/2020","8.095","8.095","8.095","8.095","-0.49%"
"01/23/2020","8.135","8.135","8.135","8.135","0.25%"
"01/22/2020","8.115","8.115","8.115","8.115","-0.31%"
"01/21/2020","8.140","8.140","8.140","8.140","16.29%"
"01/20/2020","7.000","7.000","7.000","7.000","-0.78%"
"01/17/2020","7.055","7.055","7.055","7.055","-0.21%"
"01/16/2020","7.070","7.070","7.070","7.070","-0.98%"
"01/15/2020","7.140","7.140","7.140","7.140","-0.42%"
"01/14/2020","7.170","7.170","7.170","7.170","-0.42%"
"01/13/2020","7.200","7.200","7.200","7.200","0.77%"
"01/10/2020","7.145","7.145","7.145","7.145","-0.76%"
"01/09/2020","7.200","7.200","7.200","7.200","-0.21%"
"01/08/2020","7.215","7.215","7.215","7.215","-0.21%"
"01/07/2020","7.230","7.230","7.230","7.230","0.21%"
"01/06/2020","7.215","7.215","7.215","7.215","-0.55%"
"01/03/2020","7.255","7.255","7.255","7.255","0.48%"
"01/02/2020","7.220","7.220","7.220","7.220","-0.21%"
"12/31/2019","7.235","7.235","7.235","7.235","-0.14%"
"12/30/2019","7.245","7.245","7.245","7.245","1.05%"
"12/27/2019","7.170","7.170","7.170","7.170","-0.07%"
"12/24/2019","7.175","7.175","7.175","7.175","-0.28%"
"12/23/2019","7.195","7.195","7.195","7.195","-0.21%"
"12/20/2019","7.210","7.210","7.210","7.210","-0.55%"
"12/19/2019","7.250","7.250","7.250","7.250","-0.07%"
"12/18/2019","7.255","7.255","7.255","7.255","0.35%"
"12/17/2019","7.230","7.230","7.230","7.230","-0.34%"
"12/13/2019","7.255","7.255","7.255","7.255","0.07%"
"12/12/2019","7.250","7.250","7.250","7.250","-0.62%"
"12/11/2019","7.295","7.295","7.295","7.295","-0.34%"
"12/10/2019","7.320","7.320","7.320","7.320","0.21%"
"12/09/2019","7.305","7.305","7.305","7.305","-0.54%"
"12/06/2019","7.345","7.345","7.345","7.345","0.07%"
"12/05/2019","7.340","7.340","7.340","7.340","-1.01%"
"12/04/2019","7.415","7.415","7.415","7.415","-0.67%"
"12/03/2019","7.465","7.465","7.465","7.465","0.20%"
"12/02/2019","7.450","7.450","7.450","7.450","0.07%"
"11/29/2019","7.445","7.445","7.445","7.445","-0.07%"
"11/28/2019","7.450","7.450","7.450","7.450","0.47%"
"11/27/2019","7.415","7.415","7.415","7.415","-0.67%"
"11/26/2019","7.465","7.465","7.465","7.465","-0.27%"
"11/25/2019","7.485","7.485","7.485","7.485","0.88%"
"11/22/2019","7.420","7.420","7.420","7.420","0.88%"
"11/21/2019","7.355","7.355","7.355","7.355","0.55%"
"11/20/2019","7.315","7.315","7.315","7.315","-0.27%"
"11/19/2019","7.335","7.335","7.335","7.335","-0.81%"
"11/18/2019","7.395","7.395","7.395","7.395","0.41%"
"11/15/2019","7.365","7.365","7.365","7.365","-0.61%"
"11/14/2019","7.410","7.410","7.410","7.410","-0.47%"
"11/13/2019","7.445","7.445","7.445","7.445","-0.33%"
"11/12/2019","7.470","7.470","7.470","7.470","-0.27%"
"11/11/2019","7.490","7.490","7.490","7.490","0.27%"
"11/08/2019","7.470","7.470","7.470","7.470","0.47%"
"11/07/2019","7.435","7.435","7.435","7.435","0.00%"
"11/06/2019","7.435","7.435","7.435","7.435","0.27%"
"11/05/2019","7.415","7.415","7.415","7.415","0.00%"
"11/04/2019","7.415","7.415","7.415","7.415","-2.18%"
"11/01/2019","7.580","7.580","7.580","7.580","0.46%"
"10/31/2019","7.545","7.545","7.545","7.545","0.27%"
"10/30/2019","7.525","7.525","7.525","7.525","3.01%"
"10/29/2019","7.305","7.305","7.305","7.305","0.55%"
"10/28/2019","7.265","7.265","7.265","7.265","0.41%"
"10/25/2019","7.235","7.235","7.235","7.235","-0.69%"
"10/24/2019","7.285","7.285","7.285","7.285","0.55%"
"10/23/2019","7.245","7.245","7.245","7.245","-0.55%"
"10/22/2019","7.285","7.285","7.285","7.285","-0.75%"
"10/21/2019","7.340","7.340","7.340","7.340","0.34%"
"10/18/2019","7.315","7.315","7.315","7.315","0.34%"
"10/17/2019","7.290","7.290","7.290","7.290","-0.68%"
"10/16/2019","7.340","7.340","7.340","7.340","0.48%"
"10/15/2019","7.305","7.305","7.305","7.305","0.00%"
"10/14/2019","7.305","7.305","7.305","7.305","-0.20%"
"10/11/2019","7.320","7.320","7.320","7.320","0.14%"
"10/10/2019","7.310","7.310","7.310","7.310","-0.34%"
"10/09/2019","7.335","7.335","7.335","7.335","-0.20%"
"10/08/2019","7.350","7.350","7.350","7.350","0.62%"
"10/07/2019","7.305","7.305","7.305","7.305","0.21%"
"10/04/2019","7.290","7.290","7.290","7.290","-1.15%"
"10/03/2019","7.375","7.375","7.375","7.375","-0.34%"
"10/02/2019","7.400","7.400","7.400","7.400","-1.00%"
"10/01/2019","7.475","7.475","7.475","7.475","0.61%"
"09/30/2019","7.430","7.430","7.430","7.430","0.20%"
"09/27/2019","7.415","7.415","7.415","7.415","0.14%"
"09/26/2019","7.405","7.405","7.405","7.405","-0.80%"
"09/25/2019","7.465","7.465","7.465","7.465","0.95%"
"09/23/2019","7.395","7.395","7.395","7.395","0.14%"
"09/20/2019","7.385","7.385","7.385","7.385","0.68%"
"09/19/2019","7.335","7.335","7.335","7.335","0.20%"
"09/18/2019","7.320","7.320","7.320","7.320","-0.34%"
"09/17/2019","7.345","7.345","7.345","7.345","0.27%"
"09/16/2019","7.325","7.325","7.325","7.325","0.90%"
"09/13/2019","7.260","7.260","7.260","7.260","0.69%"
"09/12/2019","7.210","7.210","7.210","7.210","-0.96%"
"09/11/2019","7.280","7.280","7.280","7.280","0.00%"
"09/10/2019","7.280","7.280","7.280","7.280","0.00%"
"09/09/2019","7.280","7.280","7.280","7.280","0.14%"
"09/06/2019","7.270","7.270","7.270","7.270","0.07%"
"09/05/2019","7.265","7.265","7.265","7.265","0.48%"
"09/04/2019","7.230","7.230","7.230","7.230","-0.41%"
"09/03/2019","7.260","7.260","7.260","7.260","0.28%"
"09/02/2019","7.240","7.240","7.240","7.240","-0.55%"
"08/30/2019","7.280","7.280","7.280","7.280","0.48%"
"08/29/2019","7.245","7.245","7.245","7.245","-0.21%"
"08/28/2019","7.260","7.260","7.260","7.260","-0.21%"
"08/27/2019","7.275","7.275","7.275","7.275","-0.41%"
"08/26/2019","7.305","7.305","7.305","7.305","-0.34%"
"08/23/2019","7.330","7.330","7.330","7.330","0.21%"
"08/22/2019","7.315","7.315","7.315","7.315","-0.14%"
"08/21/2019","7.325","7.325","7.325","7.325","-1.68%"
"08/20/2019","7.450","7.450","7.450","7.450","-0.40%"
"08/19/2019","7.480","7.480","7.480","7.480","0.67%"
"08/16/2019","7.430","7.430","7.430","7.430","-0.60%"
"08/15/2019","7.475","7.475","7.475","7.475","-0.53%"
"08/14/2019","7.515","7.515","7.515","7.515","0.60%"
"08/13/2019","7.470","7.470","7.470","7.470","-0.93%"
"08/12/2019","7.540","7.540","7.540","7.540","0.94%"
"08/08/2019","7.470","7.470","7.470","7.470","0.54%"
"08/07/2019","7.430","7.430","7.430","7.430","-1.33%"
"08/06/2019","7.530","7.530","7.530","7.530","-0.26%"
"08/05/2019","7.550","7.550","7.550","7.550","0.67%"
"08/02/2019","7.500","7.500","7.500","7.500","0.13%"
"08/01/2019","7.490","7.490","7.490","7.490","1.08%"
"07/31/2019","7.410","7.410","7.410","7.410","-0.13%"
"07/30/2019","7.420","7.420","7.420","7.420","-0.13%"
"07/29/2019","7.430","7.430","7.430","7.430","-0.67%"
"07/26/2019","7.480","7.480","7.480","7.480","2.47%"
"07/25/2019","7.300","7.300","7.300","7.300","0.83%"
"07/24/2019","7.240","7.240","7.240","7.240","0.00%"
"07/23/2019","7.240","7.240","7.240","7.240","0.98%"
"07/22/2019","7.170","7.170","7.170","7.170","0.21%"
"07/19/2019","7.155","7.155","7.155","7.155","0.92%"
"07/18/2019","7.090","7.090","7.090","7.090","-0.21%"
"07/17/2019","7.105","7.105","7.105","7.105","-0.14%"
"07/16/2019","7.115","7.115","7.115","7.115","0.07%"
"07/15/2019","7.110","7.110","7.110","7.110","-0.91%"
"07/12/2019","7.175","7.175","7.175","7.175","1.06%"
"07/11/2019","7.100","7.100","7.100","7.100","-1.59%"
"07/10/2019","7.215","7.215","7.215","7.215","-0.48%"
"07/09/2019","7.250","7.250","7.250","7.250","-0.48%"
"07/08/2019","7.285","7.285","7.285","7.285","-0.95%"
"07/05/2019","7.355","7.355","7.355","7.355","1.45%"
"07/04/2019","7.250","7.250","7.250","7.250","-0.28%"
"07/03/2019","7.270","7.270","7.270","7.270","-0.68%"
"07/02/2019","7.320","7.320","7.320","7.320","0.62%"
"07/01/2019","7.275","7.275","7.275","7.275","0.55%"
"06/28/2019","7.235","7.235","7.235","7.235","-0.21%"
"06/27/2019","7.250","7.250","7.250","7.250","-0.55%"
"06/26/2019","7.290","7.290","7.290","7.290","-0.21%"
"06/25/2019","7.305","7.305","7.305","7.305","-0.27%"
"06/24/2019","7.325","7.325","7.325","7.325","0.48%"
"06/21/2019","7.290","7.290","7.290","7.290","1.25%"
"06/20/2019","7.200","7.200","7.200","7.200","-1.10%"
"06/19/2019","7.280","7.280","7.280","7.280","-0.34%"
"06/18/2019","7.305","7.305","7.305","7.305","-1.48%"
"06/17/2019","7.415","7.415","7.415","7.415","0.20%"
"06/14/2019","7.400","7.400","7.400","7.400","-0.40%"
"06/13/2019","7.430","7.430","7.430","7.430","0.47%"
"06/12/2019","7.395","7.395","7.395","7.395","0.75%"
"06/11/2019","7.340","7.340","7.340","7.340","-1.01%"
"06/10/2019","7.415","7.415","7.415","7.415","-0.60%"
"06/07/2019","7.460","7.460","7.460","7.460","-0.33%"
"06/06/2019","7.485","7.485","7.485","7.485","0.27%"
"06/05/2019","7.465","7.465","7.465","7.465","-0.07%"
"06/04/2019","7.470","7.470","7.470","7.470","-0.73%"
"06/03/2019","7.525","7.525","7.525","7.525","-0.99%"
"05/31/2019","7.600","7.600","7.600","7.600","0.00%"
"05/30/2019","7.600","7.600","7.600","7.600","0.13%"
"05/29/2019","7.590","7.590","7.590","7.590","0.53%"
"05/28/2019","7.550","7.550","7.550","7.550","0.40%"
"05/27/2019","7.520","7.520","7.520","7.520","0.60%"
"05/24/2019","7.475","7.475","7.475","7.475","-0.47%"
"05/23/2019","7.510","7.510","7.510","7.510","-0.53%"
"05/22/2019","7.550","7.550","7.550","7.550","-0.72%"
"05/21/2019","7.605","7.605","7.605","7.605","-0.39%"
"05/20/2019","7.635","7.635","7.635","7.635","-0.07%"
"05/17/2019","7.640","7.640","7.640","7.640","0.59%"
"05/16/2019","7.595","7.595","7.595","7.595","0.26%"
"05/15/2019","7.575","7.575","7.575","7.575","-0.79%"
"05/14/2019","7.635","7.635","7.635","7.635","-0.33%"
"05/13/2019","7.660","7.660","7.660","7.660","0.72%"
"05/10/2019","7.605","7.605","7.605","7.605","-1.04%"
"05/09/2019","7.685","7.685","7.685","7.685","-0.52%"
"05/07/2019","7.725","7.725","7.725","7.725","0.13%"
"05/06/2019","7.715","7.715","7.715","7.715","0.33%"
"05/03/2019","7.690","7.690","7.690","7.690","-0.90%"
"05/02/2019","7.760","7.760","7.760","7.760","0.52%"
"04/30/2019","7.720","7.720","7.720","7.720","-0.19%"
"04/29/2019","7.735","7.735","7.735","7.735","-0.32%"
"04/26/2019","7.760","7.760","7.760","7.760","-0.51%"
"04/25/2019","7.800","7.800","7.800","7.800","0.39%"
"04/24/2019","7.770","7.770","7.770","7.770","0.45%"
"04/23/2019","7.735","7.735","7.735","7.735","1.05%"
"04/18/2019","7.655","7.655","7.655","7.655","0.13%"
"04/17/2019","7.645","7.645","7.645","7.645","-0.59%"
"04/16/2019","7.690","7.690","7.690","7.690","0.85%"
"04/15/2019","7.625","7.625","7.625","7.625","-0.26%"
"04/12/2019","7.645","7.645","7.645","7.645","0.00%"
"04/11/2019","7.645","7.645","7.645","7.645","0.66%"
"04/10/2019","7.595","7.595","7.595","7.595","-0.46%"
"04/09/2019","7.630","7.630","7.630","7.630","-0.39%"
"04/08/2019","7.660","7.660","7.660","7.660","0.07%"
"04/05/2019","7.655","7.655","7.655","7.655","-0.33%"
"04/04/2019","7.680","7.680","7.680","7.680","0.00%"
"04/03/2019","7.680","7.680","7.680","7.680","0.13%"
"04/02/2019","7.670","7.670","7.670","7.670","0.33%"
"04/01/2019","7.645","7.645","7.645","7.645","-1.35%"
"03/29/2019","7.750","7.750","7.750","7.750","-1.02%"
"03/28/2019","7.830","7.830","7.830","7.830","-0.32%"
"03/27/2019","7.855","7.855","7.855","7.855","-0.51%"
"03/26/2019","7.895","7.895","7.895","7.895","0.32%"
"03/25/2019","7.870","7.870","7.870","7.870","-0.32%"
"03/22/2019","7.895","7.895","7.895","7.895","0.19%"
"03/20/2019","7.880","7.880","7.880","7.880","-0.25%"
"03/19/2019","7.900","7.900","7.900","7.900","0.96%"
"03/18/2019","7.825","7.825","7.825","7.825","0.26%"
"03/15/2019","7.805","7.805","7.805","7.805","-1.08%"
"03/14/2019","7.890","7.890","7.890","7.890","0.77%"
"03/13/2019","7.830","7.830","7.830","7.830","0.26%"
"03/12/2019","7.810","7.810","7.810","7.810","0.06%"
"03/11/2019","7.805","7.805","7.805","7.805","-0.06%"
"03/08/2019","7.810","7.810","7.810","7.810","0.00%"
"03/07/2019","7.810","7.810","7.810","7.810","-0.13%"
"03/06/2019","7.820","7.820","7.820","7.820","0.19%"
"03/05/2019","7.805","7.805","7.805","7.805","-0.57%"
"03/04/2019","7.850","7.850","7.850","7.850","-0.13%"
"03/01/2019","7.860","7.860","7.860","7.860","0.45%"
"02/28/2019","7.825","7.825","7.825","7.825","0.60%"
"02/27/2019","7.778","7.778","7.778","7.778","0.56%"
"02/26/2019","7.735","7.735","7.735","7.735","-0.58%"
"02/25/2019","7.780","7.780","7.780","7.780","-0.26%"
"02/22/2019","7.800","7.800","7.800","7.800","-1.39%"
"02/21/2019","7.910","7.910","7.910","7.910","-0.19%"
"02/20/2019","7.925","7.925","7.925","7.925","-0.88%"
"02/19/2019","7.995","7.995","7.995","7.995","0.25%"
"02/18/2019","7.975","7.975","7.975","7.975","-0.06%"
"02/15/2019","7.980","7.980","7.980","7.980","-0.75%"
"02/14/2019","8.040","8.040","8.040","8.040","0.88%"
"02/13/2019","7.970","7.970","7.970","7.970","0.25%"
